hindr1,hindr2,anx1,anx2,seff1,seff2,hwavg,examavg
4,4,2.75,2.75,3.67,4,98,80
3.2,2.8,3,3,3.67,3.33,96,70
2.8,3,1.25,2,4,4,59,67
3,2.4,3,2.25,4,0,94,66
4,4.4,3,3.75,3.33,3.33,97,63
4.2,3.2,3.75,2.75,4.67,4.33,88,44
3.6,4,3.75,2.5,2.33,3.67,98,71
2,2,1.25,1,4,5,99,87
3.6,2.2,1,1,5,4,97,72
2,2.8,1.25,1.5,4.33,4.67,94,90
NA,2.8,2.61,4.33,NA,4.67,99,65
3.4,3.6,2,1.75,4.33,5,100,95
3.2,3,3,2,4,2.33,98,81
4.4,3,2.25,1.5,5,4.67,98,86
3.4,3.2,2.75,1.75,3,4.33,96,74
3.2,3,NA,2.25,4,3,95,96
3.4,3.2,4,3,1.67,3.67,97,70
2.6,3.8,2,4,2,2.33,96,74
4,3.2,1.75,1,3.67,4,72,93
1,1,1,1,5,5,97,88
2.2,2.2,2,2,3.67,4,94,88
2,2.2,1,1,4.67,4.67,88,69
3.6,3.6,2.5,2.75,3.67,4.33,96,74
4.4,4.4,3.25,4.25,2.67,3,68,NA
2.4,1.8,1,1,4.33,4.67,92,90
2.6,2,3.25,2,5,4,93,76
3.2,2.4,2.5,2,3,4,98,88
3.8,3.8,3,3.5,3.33,4.67,NA,71
3.4,2.2,2.25,2.5,5,3,99,83
2.8,2.6,2.75,2.25,3.67,2.33,67,63
3.4,3.2,3,2.75,4,4.33,92,78
2.8,4.2,1,2,5,5,84,78
2.6,1,3,1,5,5,94,87
3.6,3,2,1.5,4,5,100,100
2.4,3,2.75,2.25,5,3,96,79
